/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:58:15,860] Trial 2 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:16,333] Trial 19 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:16,597] Trial 14 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:16,784] Trial 6 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:16,980] Trial 20 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:17,291] Trial 5 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:17,586] Trial 10 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:17,807] Trial 1 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:18,065] Trial 17 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:18,265] Trial 25 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:18,535] Trial 3 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:18,866] Trial 11 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:18,989] Trial 7 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:19,254] Trial 15 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:19,926] Trial 0 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:20,460] Trial 23 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:20,493] Trial 8 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:21,356] Trial 30 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:21,378] Trial 22 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:21,419] Trial 13 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:22,506] Trial 4 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:23,203] Trial 18 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:25,396] Trial 28 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:25,835] Trial 12 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:25,855] Trial 16 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:26,199] Trial 26 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:27,219] Trial 27 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:28,215] Trial 31 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:28,841] Trial 9 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:29,544] Trial 34 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:30,379] Trial 21 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:31,849] Trial 37 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:38,072] Trial 29 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:38,473] Trial 33 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:38,481] Trial 32 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:41,662] Trial 42 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:41,940] Trial 41 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:42,452] Trial 47 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:42,737] Trial 39 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:42,937] Trial 38 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:43,237] Trial 36 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:43,527] Trial 40 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:43,919] Trial 43 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:44,150] Trial 46 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:44,725] Trial 45 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:46,585] Trial 44 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:58:51,400] Trial 35 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:01,673] Trial 51 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:02,003] Trial 68 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:02,281] Trial 49 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:02,570] Trial 52 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:02,932] Trial 62 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:03,205] Trial 63 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:03,413] Trial 55 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:03,689] Trial 48 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:03,860] Trial 58 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:04,172] Trial 54 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:04,692] Trial 56 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:05,021] Trial 50 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:05,458] Trial 59 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:05,854] Trial 61 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:06,413] Trial 60 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:06,414] Trial 66 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:06,435] Trial 72 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:07,298] Trial 65 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:07,661] Trial 64 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:07,804] Trial 69 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:10,586] Trial 67 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:11,094] Trial 80 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:11,617] Trial 53 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:12,501] Trial 70 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:13,008] Trial 79 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:14,006] Trial 71 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:14,905] Trial 74 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:15,319] Trial 57 finished with value: 0.35094822840528195 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:16,246] Trial 77 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:19,342] Trial 76 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:19,762] Trial 78 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:20,381] Trial 75 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:21,091] Trial 82 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:24,145] Trial 85 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:25,778] Trial 89 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:27,801] Trial 73 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:28,166] Trial 90 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:29,021] Trial 86 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:29,690] Trial 83 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:30,616] Trial 87 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:31,485] Trial 84 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:32,696] Trial 88 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:33,660] Trial 81 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:34,216] Trial 92 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:35,391] Trial 93 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:35,868] Trial 91 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:40,764] Trial 94 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:42,187] Trial 95 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:47,990] Trial 98 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:48,513] Trial 103 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:48,928] Trial 102 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:49,281] Trial 109 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:49,676] Trial 99 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:50,057] Trial 97 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:50,415] Trial 105 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:50,633] Trial 100 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:51,190] Trial 96 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:51,781] Trial 119 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:52,615] Trial 114 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:52,633] Trial 101 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:53,284] Trial 106 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:54,192] Trial 108 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:55,176] Trial 107 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:55,922] Trial 117 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:56,614] Trial 110 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:57,108] Trial 113 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:57,856] Trial 112 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:58,096] Trial 115 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:58,566] Trial 118 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:58,933] Trial 111 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 11:59:59,504] Trial 104 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:02,190] Trial 116 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:02,988] Trial 120 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
